RN;SAT;Regiío;Estado;Latitude;Longitude;Alt.Orto. (H);Alt.Geom. (h);Ondula?ío (N) Conexío *;Ondula?ío (N) MAPGEO2015 **;Discrepüncias dif.Conexío_X_MAPGEO2015;Link do SAT no Banco de Dados
4309E;92387;NORDESTE;CEARÊÅ;-4,8473891;-39,5764766;308,8251;298,291;-10,53;-10,7;0,17;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92387
4309F;92365;NORDESTE;CEARÊÅ;-5,5697378;-39,3556547;175,5117;165,003;-10,51;-10,43;-0,08;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92365
4309G;92366;NORDESTE;CEARÊÅ;-6,0906034;-39,4606656;299,8655;289,075;-10,79;-10,86;0,07;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92366
4309H;92378;NORDESTE;CEARÊÅ;-6,3498594;-39,2929492;215,9175;205,1;-10,82;-10,94;0,12;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92378
4309J;92369;NORDESTE;CEARÊÅ;-5,9007457;-38,6309243;122,3601;113,61;-8,75;-8,82;0,07;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92369
4309L;92383;NORDESTE;CEARÊÅ;-4,9365198;-37,9836991;20,5501;12,735;-7,82;-7,87;0,05;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92383
4309N;92358;NORDESTE;CEARÊÅ;-7,6917216;-39,0090996;446,1274;436,396;-9,73;-9,68;-0,05;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92358
4309P;92360;NORDESTE;CEARÊÅ;-7,2448903;-39,3070587;430,6462;420,46;-10,19;-10,13;-0,06;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92360
4309T;92374;NORDESTE;CEARÊÅ;-5,2117237;-40,7023208;313,4955;299,221;-14,27;-14,17;-0,1;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92374
4309V;92398;NORDESTE;CEARÊÅ;-4,5789117;-38,3671996;61,7964;53,57;-8,23;-8,33;0,1;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92398
4309X;92384;NORDESTE;CEARÊÅ;-4,9799477;-38,989375;207,7394;198,687;-9,05;-9,16;0,11;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92384
4330U;92367;NORDESTE;CEARÊÅ;-6,6499345;-38,6963967;277,7754;268,364;-9,41;-9,52;0,11;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92367
4331E;92359;NORDESTE;CEARÊÅ;-7,1871037;-38,7733151;420,9671;411,414;-9,55;-9,54;-0,01;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92359
4331N;92361;NORDESTE;CEARÊÅ;-6,7942169;-39,2922151;311,8982;301,622;-10,28;-10,44;0,16;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92361
4332M;92371;NORDESTE;CEARÊÅ;-6,0045381;-40,2986314;397,2936;385,329;-11,96;-11,99;0,03;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92371
4347N;92376;NORDESTE;CEARÊÅ;-4,7084092;-40,5584685;251,9166;237,271;-14,65;-14,62;-0,03;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92376
4347S;92373;NORDESTE;CEARÊÅ;-5,5406922;-40,7698184;363,656;349,671;-13,99;-13,83;-0,16;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92373
4348D;96556;NORDESTE;CEARÊÅ;-3,3729172;-39,294505;49,683;38,903;-10,78;-10,76;-0,02;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96556
4350S;92397;NORDESTE;CEARÊÅ;-2,9190886;-39,9188997;17,5125;4,702;-12,81;-12,85;0,04;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92397
459I;92344;NORDESTE;CEARÊÅ;-4,9787752;-39,0188824;185,6476;176,444;-9,2;-9,23;0,03;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92344
467V;92178;NORDESTE;CEARÊÅ;-4,3628675;-38,8020014;143,6885;134,666;-9,02;-8,97;-0,05;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92178
467Y;92179;NORDESTE;CEARÊÅ;-4,3722968;-38,8179354;105,3578;96,218;-9,14;-9;-0,14;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92179
471C;92181;NORDESTE;CEARÊÅ;-4,4784261;-39,0778019;237,4765;227,892;-9,58;-9,57;-0,01;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92181
504B;92336;NORDESTE;CEARÊÅ;-5,219613;-40,5905391;335,0891;321,026;-14,06;-13,92;-0,14;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92336
522B;92197;NORDESTE;CEARÊÅ;-4,157629;-40,7701571;940,4385;926,098;-14,34;-14,36;0,02;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92197
522F;92198;NORDESTE;CEARÊÅ;-4,1995232;-40,7589543;880,1305;865,722;-14,41;-14,37;-0,04;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92198
525E;92194;NORDESTE;CEARÊÅ;-3,1285829;-40,145839;17,0071;3,564;-13,44;-13,29;-0,15;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92194
533F;92191;NORDESTE;CEARÊÅ;-3,0340177;-41,2438619;11,2296;-5,88;-17,11;-17,02;-0,09;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92191
569M;92338;NORDESTE;CEARÊÅ;-6,2149909;-40,6859898;475,1154;462,449;-12,67;-12,52;-0,15;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92338
9328D;92187;NORDESTE;CEARÊÅ;-3,6890954;-40,3418923;67,2144;52,838;-14,38;-14,26;-0,12;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92187
9523S;92001;NORDESTE;CEARÊÅ;-3,8159961;-38,4257152;59,6618;50,955;-8,71;-8,79;0,08;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92001
2664Z;96550;NORDESTE;MARANHÄO;-3,733159;-43,457788;47,4073;25,182;-22,23;-22,02;-0,21;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96550
2666B;93262;NORDESTE;MARANHÄO;-4,247306;-43,016677;62,835;40,585;-22,25;-21,91;-0,34;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93262
2694A;93261;NORDESTE;MARANHÄO;-4,118844;-44,127604;35,2052;10,096;-25,11;-24,66;-0,45;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93261
2729G;92158;NORDESTE;MARANHÄO;-5,49225;-47,495813;121,5186;96,431;-25,09;-24,61;-0,48;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92158
2729H;92159;NORDESTE;MARANHÄO;-5,491881;-47,498328;120,2947;95,204;-25,09;-24,6;-0,49;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92159
2729J;92160;NORDESTE;MARANHÄO;-5,489865;-47,498077;120,617;95,549;-25,07;-24,6;-0,47;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92160
2729L;92161;NORDESTE;MARANHÄO;-5,490226;-47,495603;122,5515;97,469;-25,08;-24,61;-0,47;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92161
2729M;92162;NORDESTE;MARANHÄO;-5,476506;-47,499591;173,8118;148,748;-25,06;-24,6;-0,46;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92162
2729X;92166;NORDESTE;MARANHÄO;-5,474588;-47,484566;185,7326;160,628;-25,1;-24,61;-0,49;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92166
2738C;96548;NORDESTE;MARANHÄO;-2,182423;-45,873015;64,8373;38,012;-26,83;-26,4;-0,43;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96548
2766G;96543;NORDESTE;MARANHÄO;-5,345744;-44,475222;126,5267;102,007;-24,52;-24,03;-0,49;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96543
4315N;96547;NORDESTE;MARANHÄO;-4,475165;-46,855095;165,7724;138,972;-26,8;-26,43;-0,37;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96547
845L;96546;NORDESTE;MARANHÄO;-5,768704;-46,07044;214,5273;188,416;-26,11;-25,7;-0,41;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96546
854N;96544;NORDESTE;MARANHÄO;-7,0430844;-44,6002541;262,6072;239,921;-22,69;-22,49;-0,2;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96544
858G;96549;NORDESTE;MARANHÄO;-3,579631;-44,658179;13,6398;-13,557;-27,2;-26,8;-0,4;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96549
862M;92568;NORDESTE;MARANHÄO;-3,909315;-45,589766;36,8787;8,81;-28,07;-27,84;-0,23;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92568
862X;92567;NORDESTE;MARANHÄO;-4,021707;-45,754452;46,3955;18,397;-28;-27,74;-0,26;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92567
9528B;92206;NORDESTE;MARANHÄO;-3,056356;-45,638422;63,6369;35,658;-27,98;-27,53;-0,45;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92206
9529A;90828;NORDESTE;MARANHÄO;-4,246817;-46,199048;295,3964;268,005;-27,39;-27,2;-0,19;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=90828
1837D;96509;NORDESTE;PARAôçBA;-6,7698148;-37,796146;187,5316;179,583;-7,95;-7,98;0,03;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96509
1883L;96510;NORDESTE;PARAôçBA;-7,3538393;-38,1497288;321,5451;313,073;-8,47;-8,5;0,03;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96510
2452U;96508;NORDESTE;PARAôçBA;-7,1585891;-36,796535;545,7851;540,98;-4,81;-5,05;0,24;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96508
435X;96506;NORDESTE;PARAôçBA;-6,7832581;-35,9753231;429,7434;425,978;-3,77;-4;0,23;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96506
1807P;96520;NORDESTE;PERNAMBUCO;-7,9918813;-38,298692;429,8804;421,195;-8,69;-8,75;0,06;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96520
1811V;96518;NORDESTE;PERNAMBUCO;-8,369996;-36,594488;678,7345;673,003;-5,73;-5,9;0,17;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96518
2476U;96517;NORDESTE;PERNAMBUCO;-8,768023;-36,249865;679,3415;673,764;-5,58;-5,81;0,23;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96517
2718T;93088;NORDESTE;PERNAMBUCO;-9,3650328;-40,5651529;383,6528;370,505;-13,15;-13,09;-0,06;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93088
348T;96519;NORDESTE;PERNAMBUCO;-8,6888124;-37,8651796;602,579;593,568;-9,01;-8,91;-0,1;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96519
3640F;99572;NORDESTE;PERNAMBUCO;-8,0631629;-34,8711388;3,2453;-2,269;-5,51;-5,75;0,24;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=99572
3640Z;93110;NORDESTE;PERNAMBUCO;-8,0509638;-34,9515164;25,6096;20,179;-5,43;-5,53;0,1;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93110
3672A;93315;NORDESTE;PERNAMBUCO;-8,3071419;-35,0722694;51,1579;45,621;-5,54;-5,68;0,14;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93315
3672U;93317;NORDESTE;PERNAMBUCO;-8,3067793;-35,2555933;95,7293;90,192;-5,54;-5,59;0,05;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93317
3673L;93319;NORDESTE;PERNAMBUCO;-8,1543402;-35,2639372;327,1681;321,772;-5,4;-5,48;0,08;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93319
3675C;93321;NORDESTE;PERNAMBUCO;-8,0584701;-34,9522852;9,3843;3,938;-5,45;-5,55;0,1;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93321
3675H;93316;NORDESTE;PERNAMBUCO;-8,3641074;-35,2151264;95,7579;90,249;-5,51;-5,64;0,13;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93316
2608J;96539;NORDESTE;PIAUôç;-3,839444;-42,417813;72,8463;52,045;-20,8;-20,65;-0,15;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96539
2609F;96535;NORDESTE;PIAUôç;-6,4777445;-42,3397744;422,0681;403,009;-19,06;-18,93;-0,13;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96535
2623L;96522;NORDESTE;PIAUôç;-6,9943136;-41,3663118;220,8999;206,031;-14,87;-14,74;-0,13;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96522
2642R;96532;NORDESTE;PIAUôç;-7,3537629;-40,7632923;482,1763;470,368;-11,81;-11,73;-0,08;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96532
2669A;96526;NORDESTE;PIAUôç;-9,0588068;-44,3151604;258,9824;240,926;-18,06;-17,94;-0,12;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96526
2670H;96529;NORDESTE;PIAUôç;-9,825378;-45,334722;496,2645;479,167;-17,1;-16,97;-0,13;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96529
2672D;96528;NORDESTE;PIAUôç;-10,5195259;-45,1884866;519,8673;504,538;-15,33;-15,36;0,03;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96528
2758B;96530;NORDESTE;PIAUôç;-6,7684298;-43,0193867;113,556;92,725;-20,83;-20,61;-0,22;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96530
2761E;96525;NORDESTE;PIAUôç;-8,0870746;-42,951288;267,4645;249,704;-17,76;-17,48;-0,28;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96525
529U;96541;NORDESTE;PIAUôç;-3,8999;-41,7109599;92,1016;73,822;-18,28;-18,06;-0,22;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96541
533D;92192;NORDESTE;PIAUôç;-3,0737419;-41,2632702;16,7283;-0,39;-17,12;-17,04;-0,08;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92192
545H;96538;NORDESTE;PIAUôç;-5,4667251;-41,3429863;269,8898;254,245;-15,64;-15,83;0,19;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96538
561H;96537;NORDESTE;PIAUôç;-4,970316;-42,374193;154,4151;133,782;-20,63;-20,39;-0,24;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96537
567V;96534;NORDESTE;PIAUôç;-6,2638036;-41,4040543;286,9211;271,174;-15,75;-15,6;-0,15;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96534
574E;96536;NORDESTE;PIAUôç;-5,5880675;-42,6141566;137,6626;116,873;-20,79;-20,65;-0,14;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96536
591A;96523;NORDESTE;PIAUôç;-7,8858017;-41,8908994;305,9828;290,655;-15,33;-15,37;0,04;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96523
593B;96533;NORDESTE;PIAUôç;-8,1036939;-41,0739238;370,0663;357,824;-12,24;-12,23;-0,01;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96533
874J;96527;NORDESTE;PIAUôç;-10,1123917;-44,2175616;354,0216;339,291;-14,73;-14,91;0,18;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96527
2418V;96505;NORDESTE;RIO GRANDE DO NORTE;-6,1161933;-35,6799947;145,221;140,849;-4,37;-4,56;0,19;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96505
2648J;96504;NORDESTE;RIO GRANDE DO NORTE;-5,5610114;-35,7411058;110,2491;105,428;-4,82;-5,1;0,28;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96504
440G;96502;NORDESTE;RIO GRANDE DO NORTE;-5,7889389;-37,5595585;157,8478;150,934;-6,91;-7;0,09;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96502
2525X;96512;NORDESTE;SERGIPE;-9,9861;-37,095139;46,3154;37,045;-9,27;-9,26;-0,01;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96512
2550R;96511;NORDESTE;SERGIPE;-10,9434083;-37,199616;57,5366;47,296;-10,24;-10,35;0,11;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96511
324E;93137;NORDESTE;SERGIPE;-11,1109666;-37,8483687;225,2355;215,378;-9,86;-9,9;0,04;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93137
778J;91285;NORTE;AMAZONAS;-8,2512707;-63,9312163;80,2756;91,095;10,82;11,13;-0,31;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91285
780L;92831;NORTE;AMAZONAS;-7,550305;-63,077595;59,432;66,353;6,92;7,29;-0,37;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92831
1608J;93997;NORTE;PARÊÅ;-1,58255;-48,016363;28,6338;3,042;-25,59;-25,11;-0,48;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=93997
840U;90609;NORTE;PARÊÅ;-1,297518;-47,949816;45,5228;19,941;-25,58;-25,16;-0,42;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=90609
984C;90448;NORTE;PARÊÅ;-6,8353307;-49,5828738;221,8345;200,259;-21,58;-21,97;0,39;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=90448
993D;90411;NORTE;PARÊÅ;-7,142402;-55,382231;224,3235;208,574;-15,75;-15,37;-0,38;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=90411
760N;91287;NORTE;RONDÉNIA;-10,5925629;-62,3527983;245,309;259,664;14,36;14,27;0,08;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91287
762M;91242;NORTE;RONDÉNIA;-9,9286931;-63,0588031;117,1506;131,324;14,17;14,23;-0,06;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91242
763R;91286;NORTE;RONDÉNIA;-9,368122;-63,1341946;120,6935;132,867;12,17;12,27;-0,1;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91286
9517C;90012;NORTE;RONDÉNIA;-8,7405439;-63,9032861;85,2713;97,22;11,95;12,05;-0,1;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=90012
1377E;92821;NORTE;TOCANTINS;-12,914303;-46,9537749;748,7745;731,301;-17,47;-17,46;-0,01;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92821
1379P;92616;NORTE;TOCANTINS;-12,6213725;-47,8861538;270,1947;253,616;-16,58;-16,4;-0,18;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92616
1384R;92829;NORTE;TOCANTINS;-11,600182;-50,5704364;190,0378;172,615;-17,42;-17,22;-0,2;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92829
2208H;92823;NORTE;TOCANTINS;-10,9311899;-48,5230495;252,8454;236,485;-16,36;-16,17;-0,19;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92823
2305V;92822;NORTE;TOCANTINS;-11,7925663;-46,9062941;421,8932;404,508;-17,39;-17,25;-0,14;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92822
2312G;92820;NORTE;TOCANTINS;-12,4210016;-48,6240231;298,3859;284,32;-14,07;-14,03;-0,04;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92820
3251U;92617;NORTE;TOCANTINS;-12,7437272;-48,2374296;268,6431;253,685;-14,96;-14,78;-0,18;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92617
3254A;92615;NORTE;TOCANTINS;-12,2898137;-48,2392581;290,1915;275,035;-15,16;-15,11;-0,05;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92615
682P;92825;NORTE;TOCANTINS;-9,7648506;-48,7034962;338,5989;319,87;-18,73;-18,57;-0,16;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92825
687B;92828;NORTE;TOCANTINS;-7,550267;-48,416437;268,1823;245,422;-22,76;-22,42;-0,34;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92828
946V;92824;NORTE;TOCANTINS;-9,5654998;-46,6165731;453,8431;433,747;-20,1;-20,36;0,26;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=92824
1087A;91596;SUDESTE;ESPôçRITO SANTO;-20,233138;-40,275373;33,5281;25,889;-7,64;-7,36;-0,28;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91596
173D;96067;SUDESTE;ESPôçRITO SANTO;-19,9341059;-40,6008784;651,0328;644,528;-6,5;-6,85;0,35;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96067
3281R;96066;SUDESTE;ESPôçRITO SANTO;-19,051492;-40,0292262;47,9021;40,224;-7,68;-7,88;0,2;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96066
3286J;91849;SUDESTE;ESPôçRITO SANTO;-18,7117171;-39,8761929;43,868;36,222;-7,65;-7,85;0,2;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91849
4005A;96068;SUDESTE;ESPôçRITO SANTO;-21,1152472;-41,025531;26,4805;19,599;-6,88;-7,02;0,14;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96068
4006L;96065;SUDESTE;ESPôçRITO SANTO;-20,7697658;-41,1627492;71,4975;64,767;-6,73;-6,92;0,19;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96065
4007M;96064;SUDESTE;ESPôçRITO SANTO;-20,7495066;-41,473122;114,5818;108,145;-6,44;-6,53;0,09;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=96064
4018Z;91847;SUDESTE;ESPôçRITO SANTO;-20,2124997;-40,2680291;37,2254;30,086;-7,14;-7,37;0,23;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91847
4025P;91871;SUDESTE;ESPôçRITO SANTO;-18,1331624;-40,3636408;188,538;179,816;-8,72;-8,86;0,14;http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=91871
